text,label
Ice Kopi,0
TALKING ACTIVITY BK,2
ES KOPI SOKLAT (M),0
OCHA,0
<AYA BUN,1
ES KOPI SOKLAT,0
BLACK PRAWN PASTA,1
AQUA BOTTLE,0
WDH SUN GEL 40ML Fee,2
109.NG NANAS,1
Cold TEH,0
Add FOOT 6,2
KALBI PLATTER 2-3,1
1069-ROTI KEJU COKLAT,1
BL1 M LW,2
GREEN TEA LYCHEE Panas,0
Berry Many-Low (P),0
PLASTIK SDG,2
df shllt by not250,1
Choco Bun,1
Tairyos Salmon Maki,1
S-Hazelnut Milk Tea,0
Mineral water (s) Dingin,0
TATAKAN MANDI (JARING MANDI JALA) - (Small),2
Sparkling Mango Mojito,0
Large Teh Es,0
HAI CMP SPC,1
CMPN TROPICANA.CHO75,1
SATE PADANG,1
-Corn Flakes Cookies,1
Chicken Maryland,1
STRAWBERRY JC,0
Red Velvet S,1
IVINERAL WATER (bundling) 5k (M),0
LIPTON PITCHER Special,0
MPEKMPEK K SELAM,1
MIKA BESAR,2
Fresh Mango Mint Iced Tea,0
NASI CAH JAMUR,1
Caramel Small Dingin,0
NASI LIWET,1
Ngohiong,1
JERUK NIPIS,0
Extra KP BRANDING S,2
Bakso Lobster,1
Jasmine Tea,0
PRAWN & SPINACH PASTA,1
ACCESORIES(SUN BABES PENUTUP MATA),2
Bento Barbeque,1
ROLL-IT PIZZA BREAD,1
Lychee Tea,0
REGULAR JASMINE TEA Dingin,0
OCHA,0
TAHU LAMPION,1
Jus ES TEH/TAWAR,0
Fanta Stwbry (L) 330ml,0
CK.MANTAP A,1
Mineral Water - DINE IN Dingin,0
Creamed Spinach,1
[LG] BLACK SAKURA,1
Jus Air Mineral,0
Ice THAI ICETEA,0
ES BUAH,0
BUDS PRECIOUS NEWBORN CREAM 75ML(TOILETRIES),2
Soto Daging,1
CLASSIC CREAMCEESE CINNAM,1
YUKHWE,1
Small TEH TELOR,0
TAMAGO,1
BLACK CHEESE HOTDOG,1
NEW BEEF LASAGNA,1
BASO TAHU,1
Salad Deluxe,1
GRAPE JELLY,1
RTD MADU ALOEVERA,0
TEA TAWAR Dingin,0
M-Konjac Milk Tea,0
Ice Peach Iced Tea,0
Iced Tea,0
Tax PLASTIC BAG,2
Cream Soup,1
PAKET SUPER MANTAP 2A RAACHA,1
SPRITE Cup,0
LgrBeer0.3L,0
KOREAN LEMONADE,0
